backend-1  | [36m[ 2026.06.17 13:56:06.86 ][0m[31m [ [1mINFO[0m[31m ] [0m[35m[ sqlalchemy.engine.base ][0m [33m[ _log_info ][0m [34m[ 194 ][0m --> SELECT results.test_id, results.range_from, results.range_to, results.name, results.id, results.created_at, results.updated_at 
backend-1  | FROM results 
backend-1  | WHERE results.test_id = $1::BIGINT AND results.range_from <= $2::INTEGER AND results.range_to >= $3::INTEGER
backend-1  | [36m[ 2026.06.17 13:56:06.86 ][0m[31m [ [1mINFO[0m[31m ] [0m[35m[ sqlalchemy.engine.base ][0m [33m[ _log_info ][0m [34m[ 194 ][0m --> [cached since 8049s ago] (11, 503, 503)
backend-1  | [36m[ 2026.06.17 13:56:06.86 ][0m[31m [ [1mINFO[0m[31m ] [0m[35m[ sqlalchemy.engine.base ][0m [33m[ _log_info ][0m [34m[ 194 ][0m --> SELECT results.test_id, results.range_from, results.range_to, results.name, results.id, results.created_at, results.updated_at 
backend-1  | FROM results 
backend-1  | WHERE results.test_id = $1::BIGINT AND results.range_from <= $2::INTEGER AND results.range_to >= $3::INTEGER
backend-1  | [36m[ 2026.06.17 13:56:06.86 ][0m[31m [ [1mINFO[0m[31m ] [0m[35m[ sqlalchemy.engine.base ][0m [33m[ _log_info ][0m [34m[ 194 ][0m --> [cached since 8049s ago] (12, 405, 405)
backend-1  | [36m[ 2026.06.17 13:56:06.86 ][0m[31m [ [1mINFO[0m[31m ] [0m[35m[ sqlalchemy.engine.base ][0m [33m[ _log_info ][0m [34m[ 194 ][0m --> SELECT results.test_id, results.range_from, results.range_to, results.name, results.id, results.created_at, results.updated_at 
backend-1  | FROM results 
backend-1  | WHERE results.test_id = $1::BIGINT AND results.range_from <= $2::INTEGER AND results.range_to >= $3::INTEGER
backend-1  | [36m[ 2026.06.17 13:56:06.86 ][0m[31m [ [1mINFO[0m[31m ] [0m[35m[ sqlalchemy.engine.base ][0m [33m[ _log_info ][0m [34m[ 194 ][0m --> [cached since 8049s ago] (16, 408, 408)
backend-1  | [36m[ 2026.06.17 13:56:06.86 ][0m[31m [ [1mINFO[0m[31m ] [0m[35m[ sqlalchemy.engine.base ][0m [33m[ _log_info ][0m [34m[ 194 ][0m --> SELECT results.test_id, results.range_from, results.range_to, results.name, results.id, results.created_at, results.updated_at 
backend-1  | FROM results 
backend-1  | WHERE results.test_id = $1::BIGINT AND results.range_from <= $2::INTEGER AND results.range_to >= $3::INTEGER
